Predicted Values,Actual Values
sci.med,sci.med
sci.med,sci.med
sci.med,sci.med
sci.med,sci.med
sci.med,sci.med
sci.med,sci.med
sci.med,sci.med
sci.med,sci.med
sci.med,sci.med
comp.sys.mac.hardware,sci.med
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
talk.politics.mideast,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
talk.politics.mideast,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
talk.politics.mideast,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.med,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
rec.sport.hockey,sci.space
sci.med,sci.space
sci.space,sci.space
talk.religion.misc,sci.space
sci.space,sci.space
comp.graphics,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
sci.med,sci.space
sci.space,sci.space
sci.space,sci.space
talk.politics.misc,sci.space
sci.space,sci.space
sci.space,sci.space
sci.space,sci.space
comp.os.ms-windows.misc,sci.space
sci.space,sci.space
sci.space,sci.space
soc.religion.christian,soc.religion.christian
talk.politics.mideast,soc.religion.christian
talk.politics.misc,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
talk.politics.mideast,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
sci.space,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
talk.politics.mideast,soc.religion.christian
talk.politics.misc,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
sci.crypt,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
talk.religion.misc,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
talk.religion.misc,soc.religion.christian
talk.politics.guns,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
rec.sport.hockey,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
comp.graphics,soc.religion.christian
soc.religion.christian,soc.religion.christian
talk.politics.mideast,soc.religion.christian
talk.politics.misc,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
alt.atheism,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
sci.space,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
talk.politics.mideast,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
sci.crypt,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
soc.religion.christian,soc.religion.christian
alt.atheism,soc.religion.christian
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
rec.sport.hockey,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.mideast,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.mideast,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.misc,talk.politics.guns
soc.religion.christian,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.religion.misc,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.religion.misc,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.mideast,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
soc.religion.christian,talk.politics.guns
sci.space,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
soc.religion.christian,talk.politics.guns
talk.religion.misc,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.misc,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
sci.med,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.guns,talk.politics.guns
talk.politics.mideast,talk.politics.mideast
talk.politics.misc,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.misc,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.misc,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.misc,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.misc,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
alt.atheism,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.misc,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.misc,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.mideast,talk.politics.mideast
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.mideast,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.mideast,talk.politics.misc
talk.politics.mideast,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.mideast,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
comp.os.ms-windows.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
sci.space,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.religion.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.religion.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
alt.atheism,talk.politics.misc
talk.politics.misc,talk.politics.misc
sci.crypt,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.mideast,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.guns,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.religion.misc,talk.politics.misc
talk.religion.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.religion.misc,talk.politics.misc
talk.religion.misc,talk.politics.misc
talk.politics.mideast,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.religion.misc,talk.politics.misc
talk.politics.mideast,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.religion.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.religion.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.guns,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.politics.misc,talk.politics.misc
talk.religion.misc,talk.religion.misc
alt.atheism,talk.religion.misc
talk.politics.mideast,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.politics.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.politics.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
sci.space,talk.religion.misc
talk.politics.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.politics.mideast,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.politics.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
soc.religion.christian,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.politics.misc,talk.religion.misc
talk.politics.misc,talk.religion.misc
talk.politics.guns,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.politics.misc,talk.religion.misc
talk.politics.misc,talk.religion.misc
talk.politics.misc,talk.religion.misc
talk.politics.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
alt.atheism,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
alt.atheism,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.politics.guns,talk.religion.misc
alt.atheism,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
alt.atheism,talk.religion.misc
comp.os.ms-windows.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.politics.mideast,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.politics.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.politics.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
alt.atheism,talk.religion.misc
talk.religion.misc,talk.religion.misc
talk.religion.misc,talk.religion.misc
alt.atheism,talk.religion.misc
talk.politics.mideast,talk.religion.misc
talk.religion.misc,talk.religion.misc
alt.atheism,talk.religion.misc
